"Year" "Month" "TMax" "TMin" "Prec" "PAR" "CO2"
1840 1 7.53750897285847 -2.7005665862483 55.7769894487753 223.315028582996 295.84
1841 1 7.53750897285847 -2.7005665862483 55.7769894487753 199.938786884713 295.84
1842 1 7.53750897285847 -2.7005665862483 55.7769894487753 226.724861652282 295.84
1843 1 7.53750897285847 -2.7005665862483 55.7769894487753 207.354175476881 295.84
1844 1 7.53750897285847 -2.7005665862483 55.7769894487753 223.315028582996 295.84
1845 1 7.53750897285847 -2.7005665862483 55.7769894487753 243.938890382456 295.84
1846 1 7.53750897285847 -2.7005665862483 55.7769894487753 199.938786884713 295.84
1847 1 7.53750897285847 -2.7005665862483 55.7769894487753 231.572127688588 295.84
1848 1 7.53750897285847 -2.7005665862483 55.7769894487753 256.030775310361 295.84
1849 1 7.53750897285847 -2.7005665862483 55.7769894487753 251.094762736853 295.84
1850 1 7.53750897285847 -2.7005665862483 55.7769894487753 276.599253842085 295.84
1851 1 7.53750897285847 -2.7005665862483 55.7769894487753 207.354175476881 295.84
1852 1 7.53750897285847 -2.7005665862483 55.7769894487753 266.784654499735 295.84
1853 1 7.53750897285847 -2.7005665862483 55.7769894487753 216.050180564153 295.84
1854 1 7.53750897285847 -2.7005665862483 55.7769894487753 227.814553449671 295.84
1855 1 7.53750897285847 -2.7005665862483 55.7769894487753 235.030302936487 295.84
1856 1 7.53750897285847 -2.7005665862483 55.7769894487753 226.724861652282 295.84
1857 1 7.53750897285847 -2.7005665862483 55.7769894487753 223.315028582996 295.84
1858 1 7.53750897285847 -2.7005665862483 55.7769894487753 244.552317800276 295.84
1859 1 7.53750897285847 -2.7005665862483 55.7769894487753 230.552995611255 295.84
1860 1 7.53750897285847 -2.7005665862483 55.7769894487753 216.050180564153 295.84
1861 1 7.53750897285847 -2.7005665862483 55.7769894487753 276.599253842085 295.84
1862 1 7.53750897285847 -2.7005665862483 55.7769894487753 213.003831100322 295.84
1863 1 7.53750897285847 -2.7005665862483 55.7769894487753 218.737629465161 295.84
1864 1 7.53750897285847 -2.7005665862483 55.7769894487753 224.416464548968 295.84
1865 1 7.53750897285847 -2.7005665862483 55.7769894487753 206.173936474329 295.84
1866 1 7.53750897285847 -2.7005665862483 55.7769894487753 244.552317800276 295.84
1867 1 7.53750897285847 -2.7005665862483 55.7769894487753 216.050180564153 295.84
1868 1 7.53750897285847 -2.7005665862483 55.7769894487753 244.552317800276 295.84
1869 1 7.53750897285847 -2.7005665862483 55.7769894487753 227.814553449671 295.84
1870 1 7.53750897285847 -2.7005665862483 55.7769894487753 214.174571697292 295.84
1871 1 7.53750897285847 -2.7005665862483 55.7769894487753 240.41004272701 295.84
1872 1 7.53750897285847 -2.7005665862483 55.7769894487753 243.938890382456 295.84
1873 1 7.53750897285847 -2.7005665862483 55.7769894487753 258.834987202918 295.84
1874 1 7.53750897285847 -2.7005665862483 55.7769894487753 223.315028582996 295.84
1875 1 7.53750897285847 -2.7005665862483 55.7769894487753 213.003831100322 295.84
1876 1 7.53750897285847 -2.7005665862483 55.7769894487753 253.375599904439 295.84
1877 1 7.53750897285847 -2.7005665862483 55.7769894487753 244.552317800276 295.84
1878 1 7.53750897285847 -2.7005665862483 55.7769894487753 206.173936474329 295.84
1879 1 7.53750897285847 -2.7005665862483 55.7769894487753 211.845539947676 295.84
1880 1 7.53750897285847 -2.7005665862483 55.7769894487753 243.938890382456 295.84
1881 1 7.53750897285847 -2.7005665862483 55.7769894487753 224.416464548968 295.84
1882 1 7.53750897285847 -2.7005665862483 55.7769894487753 218.737629465161 295.84
1883 1 7.53750897285847 -2.7005665862483 55.7769894487753 244.485775357433 295.84
1884 1 7.53750897285847 -2.7005665862483 55.7769894487753 211.845539947676 295.84
1885 1 7.53750897285847 -2.7005665862483 55.7769894487753 265.217173134964 295.84
1886 1 7.53750897285847 -2.7005665862483 55.7769894487753 226.724861652282 295.84
1887 1 7.53750897285847 -2.7005665862483 55.7769894487753 218.737629465161 295.84
1888 1 7.53750897285847 -2.7005665862483 55.7769894487753 199.938786884713 295.84
1889 1 7.53750897285847 -2.7005665862483 55.7769894487753 265.217173134964 295.84
1890 1 7.53750897285847 -2.7005665862483 55.7769894487753 213.003831100322 295.84
1891 1 7.53750897285847 -2.7005665862483 55.7769894487753 218.737629465161 295.84
1892 1 7.53750897285847 -2.7005665862483 55.7769894487753 257.56344271919 295.84
1893 1 7.53750897285847 -2.7005665862483 55.7769894487753 223.315028582996 295.84
1894 1 7.53750897285847 -2.7005665862483 55.7769894487753 224.416464548968 295.84
1895 1 7.53750897285847 -2.7005665862483 55.7769894487753 206.173936474329 295.84
1896 1 7.53750897285847 -2.7005665862483 55.7769894487753 258.853031262376 295.84
1897 1 7.53750897285847 -2.7005665862483 55.7769894487753 243.938890382456 295.84
1898 1 7.53750897285847 -2.7005665862483 55.7769894487753 241.105337216902 295.84
1899 1 7.53750897285847 -2.7005665862483 55.7769894487753 217.991849652037 295.84
1900 1 7.53750897285847 -2.7005665862483 55.7769894487753 258.853031262376 296.21
1901 1 7.53750897285847 -2.7005665862483 55.7769894487753 207.354175476881 296.57
1902 1 7.53750897285847 -2.7005665862483 55.7769894487753 211.845539947676 296.87
1903 1 7.53750897285847 -2.7005665862483 55.7769894487753 217.991849652037 297.22
1904 1 7.53750897285847 -2.7005665862483 55.7769894487753 230.552995611255 297.51
1905 1 7.53750897285847 -2.7005665862483 55.7769894487753 233.591675882544 297.83
1906 1 7.53750897285847 -2.7005665862483 55.7769894487753 256.030775310361 298.18
1907 1 7.53750897285847 -2.7005665862483 55.7769894487753 217.991849652037 298.6
1908 1 7.53750897285847 -2.7005665862483 55.7769894487753 240.41004272701 299.03
1909 1 7.53750897285847 -2.7005665862483 55.7769894487753 233.591675882544 299.44
1910 1 7.53750897285847 -2.7005665862483 55.7769894487753 256.030775310361 299.87
1911 1 7.53750897285847 -2.7005665862483 55.7769894487753 235.030302936487 300.3
1912 1 7.53750897285847 -2.7005665862483 55.7769894487753 265.217173134964 300.78
1913 1 7.53750897285847 -2.7005665862483 55.7769894487753 240.41004272701 301.35
1914 1 7.53750897285847 -2.7005665862483 55.7769894487753 241.105337216902 301.88
1915 1 7.53750897285847 -2.7005665862483 55.7769894487753 206.173936474329 302.38
1916 1 7.53750897285847 -2.7005665862483 55.7769894487753 227.814553449671 302.92
1917 1 7.53750897285847 -2.7005665862483 55.7769894487753 211.845539947676 303.46
1918 1 7.53750897285847 -2.7005665862483 55.7769894487753 218.737629465161 303.97
1919 1 7.53750897285847 -2.7005665862483 55.7769894487753 199.938786884713 304.33
1920 1 7.53750897285847 -2.7005665862483 55.7769894487753 276.599253842085 304.76
1921 1 7.53750897285847 -2.7005665862483 55.7769894487753 257.56344271919 305.14
1922 1 7.53750897285847 -2.7005665862483 55.7769894487753 211.845539947676 305.51
1923 1 7.53750897285847 -2.7005665862483 55.7769894487753 256.030775310361 305.82
1924 1 7.53750897285847 -2.7005665862483 55.7769894487753 256.030775310361 306.21
1925 1 7.53750897285847 -2.7005665862483 55.7769894487753 211.845539947676 306.49
1926 1 7.53750897285847 -2.7005665862483 55.7769894487753 258.853031262376 306.61
1927 1 7.53750897285847 -2.7005665862483 55.7769894487753 199.938786884713 306.83
1928 1 7.53750897285847 -2.7005665862483 55.7769894487753 244.485775357433 307.01
1929 1 7.53750897285847 -2.7005665862483 55.7769894487753 258.853031262376 307.18
1930 1 7.53750897285847 -2.7005665862483 55.7769894487753 223.315028582996 307.31
1931 1 7.53750897285847 -2.7005665862483 55.7769894487753 217.991849652037 307.47
1932 1 7.53750897285847 -2.7005665862483 55.7769894487753 276.599253842085 307.74
1933 1 7.53750897285847 -2.7005665862483 55.7769894487753 241.105337216902 308.01
1934 1 7.53750897285847 -2.7005665862483 55.7769894487753 265.217173134964 308.39
1935 1 7.53750897285847 -2.7005665862483 55.7769894487753 226.724861652282 308.76
1936 1 7.53750897285847 -2.7005665862483 55.7769894487753 241.105337216902 309.4
1937 1 7.53750897285847 -2.7005665862483 55.7769894487753 206.173936474329 310.26
1938 1 7.53750897285847 -2.7005665862483 55.7769894487753 266.784654499735 310.86
1939 1 7.53750897285847 -2.7005665862483 55.7769894487753 206.173936474329 311.4
1940 1 7.53750897285847 -2.7005665862483 55.7769894487753 216.050180564153 311.95
1941 1 7.53750897285847 -2.7005665862483 55.7769894487753 257.56344271919 312.44
1942 1 7.53750897285847 -2.7005665862483 55.7769894487753 235.030302936487 312.85
1943 1 7.53750897285847 -2.7005665862483 55.7769894487753 207.354175476881 313.16
1944 1 7.53750897285847 -2.7005665862483 55.7769894487753 206.173936474329 313.27
1945 1 7.53750897285847 -2.7005665862483 55.7769894487753 256.030775310361 313.25
1946 1 7.53750897285847 -2.7005665862483 55.7769894487753 240.41004272701 313.22
1947 1 7.53750897285847 -2.7005665862483 55.7769894487753 251.094762736853 313.3
1948 1 7.53750897285847 -2.7005665862483 55.7769894487753 211.845539947676 313.37
1949 1 7.53750897285847 -2.7005665862483 55.7769894487753 206.173936474329 313.42
1800 2 8.78951325086243 -1.79737219902969 53.2684993492069 277.985438564285 296.24
1801 2 8.78951325086243 -1.79737219902969 53.2684993492069 321.288210654647 296.24
1802 2 8.78951325086243 -1.79737219902969 53.2684993492069 345.036094178225 296.24
1803 2 8.78951325086243 -1.79737219902969 53.2684993492069 349.08765418092 296.24
1804 2 8.78951325086243 -1.79737219902969 53.2684993492069 282.887434678011 296.24
1805 2 8.78951325086243 -1.79737219902969 53.2684993492069 349.08765418092 296.24
1806 2 8.78951325086243 -1.79737219902969 53.2684993492069 280.170253231306 296.24
1807 2 8.78951325086243 -1.79737219902969 53.2684993492069 341.654151268533 296.24
1808 2 8.78951325086243 -1.79737219902969 53.2684993492069 271.010986745197 296.24
1809 2 8.78951325086243 -1.79737219902969 53.2684993492069 294.659584286289 296.24
1810 2 8.78951325086243 -1.79737219902969 53.2684993492069 296.516317340108 296.24
1811 2 8.78951325086243 -1.79737219902969 53.2684993492069 332.010504014513 296.24
1812 2 8.78951325086243 -1.79737219902969 53.2684993492069 317.528324271047 296.24
1813 2 8.78951325086243 -1.79737219902969 53.2684993492069 319.245051276116 296.24
1814 2 8.78951325086243 -1.79737219902969 53.2684993492069 268.306893963382 296.24
1815 2 8.78951325086243 -1.79737219902969 53.2684993492069 317.528324271047 296.24
1816 2 8.78951325086243 -1.79737219902969 53.2684993492069 271.010986745197 296.24
1817 2 8.78951325086243 -1.79737219902969 53.2684993492069 321.478683974384 296.24
1818 2 8.78951325086243 -1.79737219902969 53.2684993492069 336.760153300163 296.24
1819 2 8.78951325086243 -1.79737219902969 53.2684993492069 341.654151268533 296.24
1820 2 8.78951325086243 -1.79737219902969 53.2684993492069 271.010986745197 296.24
1821 2 8.78951325086243 -1.79737219902969 53.2684993492069 369.98647448774 296.24
1822 2 8.78951325086243 -1.79737219902969 53.2684993492069 296.516317340108 296.24
1823 2 8.78951325086243 -1.79737219902969 53.2684993492069 282.887434678011 296.24
1824 2 8.78951325086243 -1.79737219902969 53.2684993492069 349.08765418092 296.24
1825 2 8.78951325086243 -1.79737219902969 53.2684993492069 349.08765418092 296.24
1826 2 8.78951325086243 -1.79737219902969 53.2684993492069 282.887434678011 296.24
1827 2 8.78951325086243 -1.79737219902969 53.2684993492069 290.201333275488 296.24
1828 2 8.78951325086243 -1.79737219902969 53.2684993492069 332.010504014513 296.24
1829 2 8.78951325086243 -1.79737219902969 53.2684993492069 303.395945937452 296.24
1830 2 8.78951325086243 -1.79737219902969 53.2684993492069 319.245051276116 296.24
1831 2 8.78951325086243 -1.79737219902969 53.2684993492069 330.326785373391 296.24
1832 2 8.78951325086243 -1.79737219902969 53.2684993492069 303.205579775464 296.24
1833 2 8.78951325086243 -1.79737219902969 53.2684993492069 332.010504014513 296.24
1834 2 8.78951325086243 -1.79737219902969 53.2684993492069 268.306893963382 296.24
1835 2 8.78951325086243 -1.79737219902969 53.2684993492069 277.503724975704 296.24
1836 2 8.78951325086243 -1.79737219902969 53.2684993492069 369.98647448774 296.24
1837 2 8.78951325086243 -1.79737219902969 53.2684993492069 276.249855989125 296.24
1838 2 8.78951325086243 -1.79737219902969 53.2684993492069 277.985438564285 296.24
1839 2 8.78951325086243 -1.79737219902969 53.2684993492069 290.201333275488 296.24
1840 2 8.78951325086243 -1.79737219902969 53.2684993492069 277.985438564285 296.24
1841 2 8.78951325086243 -1.79737219902969 53.2684993492069 332.223711503899 296.24
1842 2 8.78951325086243 -1.79737219902969 53.2684993492069 345.036094178225 296.24
1843 2 8.78951325086243 -1.79737219902969 53.2684993492069 303.395945937452 296.24
1844 2 8.78951325086243 -1.79737219902969 53.2684993492069 277.985438564285 296.24
1845 2 8.78951325086243 -1.79737219902969 53.2684993492069 277.503724975704 296.24
1846 2 8.78951325086243 -1.79737219902969 53.2684993492069 332.223711503899 296.24
1847 2 8.78951325086243 -1.79737219902969 53.2684993492069 280.170253231306 296.24
1848 2 8.78951325086243 -1.79737219902969 53.2684993492069 282.887434678011 296.24
1849 2 8.78951325086243 -1.79737219902969 53.2684993492069 321.478683974384 296.24
1850 2 8.78951325086243 -1.79737219902969 53.2684993492069 332.010504014513 296.24
1851 2 8.78951325086243 -1.79737219902969 53.2684993492069 303.395945937452 296.24
1852 2 8.78951325086243 -1.79737219902969 53.2684993492069 303.205579775464 296.24
1853 2 8.78951325086243 -1.79737219902969 53.2684993492069 321.955689116278 296.24
1854 2 8.78951325086243 -1.79737219902969 53.2684993492069 268.306893963382 296.24
1855 2 8.78951325086243 -1.79737219902969 53.2684993492069 351.689506447347 296.24
1856 2 8.78951325086243 -1.79737219902969 53.2684993492069 345.036094178225 296.24
1857 2 8.78951325086243 -1.79737219902969 53.2684993492069 277.985438564285 296.24
1858 2 8.78951325086243 -1.79737219902969 53.2684993492069 296.516317340108 296.24
1859 2 8.78951325086243 -1.79737219902969 53.2684993492069 287.835070690088 296.24
1860 2 8.78951325086243 -1.79737219902969 53.2684993492069 321.955689116278 296.24
1861 2 8.78951325086243 -1.79737219902969 53.2684993492069 332.010504014513 296.24
1862 2 8.78951325086243 -1.79737219902969 53.2684993492069 349.08765418092 296.24
1863 2 8.78951325086243 -1.79737219902969 53.2684993492069 276.249855989125 296.24
1864 2 8.78951325086243 -1.79737219902969 53.2684993492069 321.288210654647 296.24
1865 2 8.78951325086243 -1.79737219902969 53.2684993492069 294.659584286289 296.24
1866 2 8.78951325086243 -1.79737219902969 53.2684993492069 296.516317340108 296.24
1867 2 8.78951325086243 -1.79737219902969 53.2684993492069 321.955689116278 296.24
1868 2 8.78951325086243 -1.79737219902969 53.2684993492069 296.516317340108 296.24
1869 2 8.78951325086243 -1.79737219902969 53.2684993492069 268.306893963382 296.24
1870 2 8.78951325086243 -1.79737219902969 53.2684993492069 249.044590973222 296.24
1871 2 8.78951325086243 -1.79737219902969 53.2684993492069 330.326785373391 296.24
1872 2 8.78951325086243 -1.79737219902969 53.2684993492069 277.503724975704 296.24
1873 2 8.78951325086243 -1.79737219902969 53.2684993492069 317.338993345485 296.24
1874 2 8.78951325086243 -1.79737219902969 53.2684993492069 277.985438564285 296.24
1875 2 8.78951325086243 -1.79737219902969 53.2684993492069 349.08765418092 296.24
1876 2 8.78951325086243 -1.79737219902969 53.2684993492069 302.075978447344 296.24
1877 2 8.78951325086243 -1.79737219902969 53.2684993492069 296.516317340108 296.24
1878 2 8.78951325086243 -1.79737219902969 53.2684993492069 294.659584286289 296.24
1879 2 8.78951325086243 -1.79737219902969 53.2684993492069 271.010986745197 296.24
1880 2 8.78951325086243 -1.79737219902969 53.2684993492069 277.503724975704 296.24
1881 2 8.78951325086243 -1.79737219902969 53.2684993492069 321.288210654647 296.24
1882 2 8.78951325086243 -1.79737219902969 53.2684993492069 276.249855989125 296.24
1883 2 8.78951325086243 -1.79737219902969 53.2684993492069 319.245051276116 296.24
1884 2 8.78951325086243 -1.79737219902969 53.2684993492069 271.010986745197 296.24
1885 2 8.78951325086243 -1.79737219902969 53.2684993492069 317.528324271047 296.24
1886 2 8.78951325086243 -1.79737219902969 53.2684993492069 345.036094178225 296.24
1887 2 8.78951325086243 -1.79737219902969 53.2684993492069 276.249855989125 296.24
1888 2 8.78951325086243 -1.79737219902969 53.2684993492069 332.223711503899 296.24
1889 2 8.78951325086243 -1.79737219902969 53.2684993492069 317.528324271047 296.24
1890 2 8.78951325086243 -1.79737219902969 53.2684993492069 349.08765418092 296.24
1891 2 8.78951325086243 -1.79737219902969 53.2684993492069 276.249855989125 296.24
1892 2 8.78951325086243 -1.79737219902969 53.2684993492069 336.760153300163 296.24
1893 2 8.78951325086243 -1.79737219902969 53.2684993492069 277.985438564285 296.24
1894 2 8.78951325086243 -1.79737219902969 53.2684993492069 321.288210654647 296.24
1895 2 8.78951325086243 -1.79737219902969 53.2684993492069 294.659584286289 296.24
1896 2 8.78951325086243 -1.79737219902969 53.2684993492069 369.98647448774 296.24
1897 2 8.78951325086243 -1.79737219902969 53.2684993492069 277.503724975704 296.24
1898 2 8.78951325086243 -1.79737219902969 53.2684993492069 290.201333275488 296.24
1899 2 8.78951325086243 -1.79737219902969 53.2684993492069 305.194691047798 296.24
1900 2 8.78951325086243 -1.79737219902969 53.2684993492069 369.98647448774 296.61
1901 2 8.78951325086243 -1.79737219902969 53.2684993492069 303.395945937452 296.98
1902 2 8.78951325086243 -1.79737219902969 53.2684993492069 271.010986745197 297.28
1903 2 8.78951325086243 -1.79737219902969 53.2684993492069 305.194691047798 297.62
1904 2 8.78951325086243 -1.79737219902969 53.2684993492069 287.835070690088 297.91
1905 2 8.78951325086243 -1.79737219902969 53.2684993492069 341.654151268533 298.24
1906 2 8.78951325086243 -1.79737219902969 53.2684993492069 282.887434678011 298.58
1907 2 8.78951325086243 -1.79737219902969 53.2684993492069 305.194691047798 299.01
1908 2 8.78951325086243 -1.79737219902969 53.2684993492069 330.326785373391 299.44
1909 2 8.78951325086243 -1.79737219902969 53.2684993492069 341.654151268533 299.85
1910 2 8.78951325086243 -1.79737219902969 53.2684993492069 282.887434678011 300.29
1911 2 8.78951325086243 -1.79737219902969 53.2684993492069 351.689506447347 300.72
1912 2 8.78951325086243 -1.79737219902969 53.2684993492069 317.528324271047 301.21
1913 2 8.78951325086243 -1.79737219902969 53.2684993492069 330.326785373391 301.77
1914 2 8.78951325086243 -1.79737219902969 53.2684993492069 290.201333275488 302.3
1915 2 8.78951325086243 -1.79737219902969 53.2684993492069 294.659584286289 302.8
1916 2 8.78951325086243 -1.79737219902969 53.2684993492069 268.306893963382 303.35
1917 2 8.78951325086243 -1.79737219902969 53.2684993492069 271.010986745197 303.88
1918 2 8.78951325086243 -1.79737219902969 53.2684993492069 276.249855989125 304.39
1919 2 8.78951325086243 -1.79737219902969 53.2684993492069 332.223711503899 304.73
1920 2 8.78951325086243 -1.79737219902969 53.2684993492069 332.010504014513 305.18
1921 2 8.78951325086243 -1.79737219902969 53.2684993492069 336.760153300163 305.55
1922 2 8.78951325086243 -1.79737219902969 53.2684993492069 271.010986745197 305.92
1923 2 8.78951325086243 -1.79737219902969 53.2684993492069 282.887434678011 306.22
1924 2 8.78951325086243 -1.79737219902969 53.2684993492069 282.887434678011 306.61
1925 2 8.78951325086243 -1.79737219902969 53.2684993492069 271.010986745197 306.88
1926 2 8.78951325086243 -1.79737219902969 53.2684993492069 369.98647448774 306.99
1927 2 8.78951325086243 -1.79737219902969 53.2684993492069 332.223711503899 307.23
1928 2 8.78951325086243 -1.79737219902969 53.2684993492069 319.245051276116 307.39
1929 2 8.78951325086243 -1.79737219902969 53.2684993492069 369.98647448774 307.56
1930 2 8.78951325086243 -1.79737219902969 53.2684993492069 277.985438564285 307.69
1931 2 8.78951325086243 -1.79737219902969 53.2684993492069 305.194691047798 307.86
1932 2 8.78951325086243 -1.79737219902969 53.2684993492069 332.010504014513 308.13
1933 2 8.78951325086243 -1.79737219902969 53.2684993492069 290.201333275488 308.41
1934 2 8.78951325086243 -1.79737219902969 53.2684993492069 317.528324271047 308.79
1935 2 8.78951325086243 -1.79737219902969 53.2684993492069 345.036094178225 309.15
1936 2 8.78951325086243 -1.79737219902969 53.2684993492069 290.201333275488 309.84
1937 2 8.78951325086243 -1.79737219902969 53.2684993492069 294.659584286289 310.69
1938 2 8.78951325086243 -1.79737219902969 53.2684993492069 303.205579775464 311.26
1939 2 8.78951325086243 -1.79737219902969 53.2684993492069 294.659584286289 311.81
1940 2 8.78951325086243 -1.79737219902969 53.2684993492069 321.955689116278 312.35
1941 2 8.78951325086243 -1.79737219902969 53.2684993492069 336.760153300163 312.83
1942 2 8.78951325086243 -1.79737219902969 53.2684993492069 351.689506447347 313.24
1943 2 8.78951325086243 -1.79737219902969 53.2684993492069 303.395945937452 313.53
1944 2 8.78951325086243 -1.79737219902969 53.2684993492069 294.659584286289 313.62
1945 2 8.78951325086243 -1.79737219902969 53.2684993492069 282.887434678011 313.6
1946 2 8.78951325086243 -1.79737219902969 53.2684993492069 330.326785373391 313.58
1947 2 8.78951325086243 -1.79737219902969 53.2684993492069 321.478683974384 313.66
1948 2 8.78951325086243 -1.79737219902969 53.2684993492069 271.010986745197 313.72
1949 2 8.78951325086243 -1.79737219902969 53.2684993492069 294.659584286289 313.79
1800 3 11.6626393149232 0.326582669991541 50.6609855069149 448.544329309299 296.61
1801 3 11.6626393149232 0.326582669991541 50.6609855069149 416.59968257362 296.61
1802 3 11.6626393149232 0.326582669991541 50.6609855069149 393.560992124055 296.61
1803 3 11.6626393149232 0.326582669991541 50.6609855069149 475.186885951346 296.61
1804 3 11.6626393149232 0.326582669991541 50.6609855069149 379.055911070262 296.61
1805 3 11.6626393149232 0.326582669991541 50.6609855069149 475.186885951346 296.61
1806 3 11.6626393149232 0.326582669991541 50.6609855069149 432.353582866332 296.61
1807 3 11.6626393149232 0.326582669991541 50.6609855069149 380.541626099281 296.61
1808 3 11.6626393149232 0.326582669991541 50.6609855069149 422.494664820995 296.61
1809 3 11.6626393149232 0.326582669991541 50.6609855069149 433.202739963786 296.61
1810 3 11.6626393149232 0.326582669991541 50.6609855069149 448.51125517443 296.61
1811 3 11.6626393149232 0.326582669991541 50.6609855069149 441.980641664872 296.61
1812 3 11.6626393149232 0.326582669991541 50.6609855069149 406.560049911018 296.61
1813 3 11.6626393149232 0.326582669991541 50.6609855069149 417.215846375974 296.61
1814 3 11.6626393149232 0.326582669991541 50.6609855069149 376.33521556172 296.61
1815 3 11.6626393149232 0.326582669991541 50.6609855069149 406.560049911018 296.61
1816 3 11.6626393149232 0.326582669991541 50.6609855069149 422.494664820995 296.61
1817 3 11.6626393149232 0.326582669991541 50.6609855069149 361.823032570806 296.61
1818 3 11.6626393149232 0.326582669991541 50.6609855069149 418.596105235158 296.61
1819 3 11.6626393149232 0.326582669991541 50.6609855069149 380.541626099281 296.61
1820 3 11.6626393149232 0.326582669991541 50.6609855069149 422.494664820995 296.61
1821 3 11.6626393149232 0.326582669991541 50.6609855069149 471.36278288584 296.61
1822 3 11.6626393149232 0.326582669991541 50.6609855069149 448.51125517443 296.61
1823 3 11.6626393149232 0.326582669991541 50.6609855069149 379.055911070262 296.61
1824 3 11.6626393149232 0.326582669991541 50.6609855069149 475.186885951346 296.61
1825 3 11.6626393149232 0.326582669991541 50.6609855069149 475.186885951346 296.61
1826 3 11.6626393149232 0.326582669991541 50.6609855069149 379.055911070262 296.61
1827 3 11.6626393149232 0.326582669991541 50.6609855069149 467.901514438104 296.61
1828 3 11.6626393149232 0.326582669991541 50.6609855069149 441.980641664872 296.61
1829 3 11.6626393149232 0.326582669991541 50.6609855069149 414.867708013936 296.61
1830 3 11.6626393149232 0.326582669991541 50.6609855069149 417.215846375974 296.61
1831 3 11.6626393149232 0.326582669991541 50.6609855069149 395.574679380809 296.61
1832 3 11.6626393149232 0.326582669991541 50.6609855069149 389.671245687875 296.61
1833 3 11.6626393149232 0.326582669991541 50.6609855069149 441.980641664872 296.61
1834 3 11.6626393149232 0.326582669991541 50.6609855069149 376.33521556172 296.61
1835 3 11.6626393149232 0.326582669991541 50.6609855069149 374.220619273246 296.61
1836 3 11.6626393149232 0.326582669991541 50.6609855069149 471.36278288584 296.61
1837 3 11.6626393149232 0.326582669991541 50.6609855069149 443.634583716164 296.61
1838 3 11.6626393149232 0.326582669991541 50.6609855069149 448.544329309299 296.61
1839 3 11.6626393149232 0.326582669991541 50.6609855069149 467.901514438104 296.61
