"Year" "Month" "TMax" "TMin" "Prec" "PAR" "CO2"
1938 1 9.88347630727181 -0.198998220493048 49.4641091359426 263.649309357505 310.86
1939 1 9.88347630727181 -0.198998220493048 49.4641091359426 202.68367901726 311.4
1940 1 9.88347630727181 -0.198998220493048 49.4641091359426 209.781948242208 311.95
1941 1 9.88347630727181 -0.198998220493048 49.4641091359426 254.861421676737 312.44
1942 1 9.88347630727181 -0.198998220493048 49.4641091359426 232.100484493714 312.85
1943 1 9.88347630727181 -0.198998220493048 49.4641091359426 200.50571950947 313.16
1944 1 9.88347630727181 -0.198998220493048 49.4641091359426 202.68367901726 313.27
1945 1 9.88347630727181 -0.198998220493048 49.4641091359426 250.746666825641 313.25
1946 1 9.88347630727181 -0.198998220493048 49.4641091359426 233.419644885238 313.22
1947 1 9.88347630727181 -0.198998220493048 49.4641091359426 247.459222806574 313.3
1948 1 9.88347630727181 -0.198998220493048 49.4641091359426 211.146370068337 313.37
1949 1 9.88347630727181 -0.198998220493048 49.4641091359426 202.68367901726 313.42
1800 2 11.1426244206669 0.737487026986881 44.847237583861 274.752424370128 296.24
1801 2 11.1426244206669 0.737487026986881 44.847237583861 310.919418153817 296.24
1802 2 11.1426244206669 0.737487026986881 44.847237583861 337.862945218179 296.24
1803 2 11.1426244206669 0.737487026986881 44.847237583861 341.707128295511 296.24
1804 2 11.1426244206669 0.737487026986881 44.847237583861 274.325749917832 296.24
1805 2 11.1426244206669 0.737487026986881 44.847237583861 341.707128295511 296.24
1806 2 11.1426244206669 0.737487026986881 44.847237583861 274.828592847374 296.24
1807 2 11.1426244206669 0.737487026986881 44.847237583861 337.344176611121 296.24
1808 2 11.1426244206669 0.737487026986881 44.847237583861 266.121366572017 296.24
1809 2 11.1426244206669 0.737487026986881 44.847237583861 289.305389189042 296.24
1810 2 11.1426244206669 0.737487026986881 44.847237583861 291.210060441239 296.24
1811 2 11.1426244206669 0.737487026986881 44.847237583861 323.107665404072 296.24
1812 2 11.1426244206669 0.737487026986881 44.847237583861 311.122037539324 296.24
1813 2 11.1426244206669 0.737487026986881 44.847237583861 317.115969049419 296.24
1814 2 11.1426244206669 0.737487026986881 44.847237583861 266.738322165406 296.24
1815 2 11.1426244206669 0.737487026986881 44.847237583861 311.122037539324 296.24
1816 2 11.1426244206669 0.737487026986881 44.847237583861 266.121366572017 296.24
1817 2 11.1426244206669 0.737487026986881 44.847237583861 320.79397036683 296.24
1818 2 11.1426244206669 0.737487026986881 44.847237583861 331.055862815623 296.24
1819 2 11.1426244206669 0.737487026986881 44.847237583861 337.344176611121 296.24
1820 2 11.1426244206669 0.737487026986881 44.847237583861 266.121366572017 296.24
1821 2 11.1426244206669 0.737487026986881 44.847237583861 365.808006336667 296.24
1822 2 11.1426244206669 0.737487026986881 44.847237583861 291.210060441239 296.24
1823 2 11.1426244206669 0.737487026986881 44.847237583861 274.325749917832 296.24
1824 2 11.1426244206669 0.737487026986881 44.847237583861 341.707128295511 296.24
1825 2 11.1426244206669 0.737487026986881 44.847237583861 341.707128295511 296.24
1826 2 11.1426244206669 0.737487026986881 44.847237583861 274.325749917832 296.24
1827 2 11.1426244206669 0.737487026986881 44.847237583861 286.11573304471 296.24
1828 2 11.1426244206669 0.737487026986881 44.847237583861 323.107665404072 296.24
1829 2 11.1426244206669 0.737487026986881 44.847237583861 301.3473399455 296.24
1830 2 11.1426244206669 0.737487026986881 44.847237583861 317.115969049419 296.24
1831 2 11.1426244206669 0.737487026986881 44.847237583861 325.97630745304 296.24
1832 2 11.1426244206669 0.737487026986881 44.847237583861 299.879742292957 296.24
1833 2 11.1426244206669 0.737487026986881 44.847237583861 323.107665404072 296.24
1834 2 11.1426244206669 0.737487026986881 44.847237583861 266.738322165406 296.24
1835 2 11.1426244206669 0.737487026986881 44.847237583861 273.039113739921 296.24
1836 2 11.1426244206669 0.737487026986881 44.847237583861 365.808006336667 296.24
1837 2 11.1426244206669 0.737487026986881 44.847237583861 272.608135026131 296.24
1838 2 11.1426244206669 0.737487026986881 44.847237583861 274.752424370128 296.24
1839 2 11.1426244206669 0.737487026986881 44.847237583861 286.11573304471 296.24
1840 2 11.1426244206669 0.737487026986881 44.847237583861 274.752424370128 296.24
1841 2 11.1426244206669 0.737487026986881 44.847237583861 324.803253230035 296.24
1842 2 11.1426244206669 0.737487026986881 44.847237583861 337.862945218179 296.24
1843 2 11.1426244206669 0.737487026986881 44.847237583861 301.3473399455 296.24
1844 2 11.1426244206669 0.737487026986881 44.847237583861 274.752424370128 296.24
1845 2 11.1426244206669 0.737487026986881 44.847237583861 273.039113739921 296.24
1846 2 11.1426244206669 0.737487026986881 44.847237583861 324.803253230035 296.24
1847 2 11.1426244206669 0.737487026986881 44.847237583861 274.828592847374 296.24
1848 2 11.1426244206669 0.737487026986881 44.847237583861 274.325749917832 296.24
1849 2 11.1426244206669 0.737487026986881 44.847237583861 320.79397036683 296.24
1850 2 11.1426244206669 0.737487026986881 44.847237583861 323.107665404072 296.24
1851 2 11.1426244206669 0.737487026986881 44.847237583861 301.3473399455 296.24
1852 2 11.1426244206669 0.737487026986881 44.847237583861 299.879742292957 296.24
1853 2 11.1426244206669 0.737487026986881 44.847237583861 316.066796436547 296.24
1854 2 11.1426244206669 0.737487026986881 44.847237583861 266.738322165406 296.24
1855 2 11.1426244206669 0.737487026986881 44.847237583861 344.872111117326 296.24
1856 2 11.1426244206669 0.737487026986881 44.847237583861 337.862945218179 296.24
1857 2 11.1426244206669 0.737487026986881 44.847237583861 274.752424370128 296.24
1858 2 11.1426244206669 0.737487026986881 44.847237583861 291.210060441239 296.24
1859 2 11.1426244206669 0.737487026986881 44.847237583861 281.965054373728 296.24
1860 2 11.1426244206669 0.737487026986881 44.847237583861 316.066796436547 296.24
1861 2 11.1426244206669 0.737487026986881 44.847237583861 323.107665404072 296.24
1862 2 11.1426244206669 0.737487026986881 44.847237583861 341.707128295511 296.24
1863 2 11.1426244206669 0.737487026986881 44.847237583861 272.608135026131 296.24
1864 2 11.1426244206669 0.737487026986881 44.847237583861 310.919418153817 296.24
1865 2 11.1426244206669 0.737487026986881 44.847237583861 289.305389189042 296.24
1866 2 11.1426244206669 0.737487026986881 44.847237583861 291.210060441239 296.24
1867 2 11.1426244206669 0.737487026986881 44.847237583861 316.066796436547 296.24
1868 2 11.1426244206669 0.737487026986881 44.847237583861 291.210060441239 296.24
1869 2 11.1426244206669 0.737487026986881 44.847237583861 266.738322165406 296.24
1870 2 11.1426244206669 0.737487026986881 44.847237583861 239.925716806601 296.24
1871 2 11.1426244206669 0.737487026986881 44.847237583861 325.97630745304 296.24
1872 2 11.1426244206669 0.737487026986881 44.847237583861 273.039113739921 296.24
1873 2 11.1426244206669 0.737487026986881 44.847237583861 310.878258381499 296.24
1874 2 11.1426244206669 0.737487026986881 44.847237583861 274.752424370128 296.24
1875 2 11.1426244206669 0.737487026986881 44.847237583861 341.707128295511 296.24
1876 2 11.1426244206669 0.737487026986881 44.847237583861 299.317926025798 296.24
1877 2 11.1426244206669 0.737487026986881 44.847237583861 291.210060441239 296.24
1878 2 11.1426244206669 0.737487026986881 44.847237583861 289.305389189042 296.24
1879 2 11.1426244206669 0.737487026986881 44.847237583861 266.121366572017 296.24
1880 2 11.1426244206669 0.737487026986881 44.847237583861 273.039113739921 296.24
1881 2 11.1426244206669 0.737487026986881 44.847237583861 310.919418153817 296.24
1882 2 11.1426244206669 0.737487026986881 44.847237583861 272.608135026131 296.24
1883 2 11.1426244206669 0.737487026986881 44.847237583861 317.115969049419 296.24
1884 2 11.1426244206669 0.737487026986881 44.847237583861 266.121366572017 296.24
1885 2 11.1426244206669 0.737487026986881 44.847237583861 311.122037539324 296.24
1886 2 11.1426244206669 0.737487026986881 44.847237583861 337.862945218179 296.24
1887 2 11.1426244206669 0.737487026986881 44.847237583861 272.608135026131 296.24
1888 2 11.1426244206669 0.737487026986881 44.847237583861 324.803253230035 296.24
1889 2 11.1426244206669 0.737487026986881 44.847237583861 311.122037539324 296.24
1890 2 11.1426244206669 0.737487026986881 44.847237583861 341.707128295511 296.24
1891 2 11.1426244206669 0.737487026986881 44.847237583861 272.608135026131 296.24
1892 2 11.1426244206669 0.737487026986881 44.847237583861 331.055862815623 296.24
1893 2 11.1426244206669 0.737487026986881 44.847237583861 274.752424370128 296.24
1894 2 11.1426244206669 0.737487026986881 44.847237583861 310.919418153817 296.24
1895 2 11.1426244206669 0.737487026986881 44.847237583861 289.305389189042 296.24
1896 2 11.1426244206669 0.737487026986881 44.847237583861 365.808006336667 296.24
1897 2 11.1426244206669 0.737487026986881 44.847237583861 273.039113739921 296.24
1898 2 11.1426244206669 0.737487026986881 44.847237583861 286.11573304471 296.24
1899 2 11.1426244206669 0.737487026986881 44.847237583861 300.413059439514 296.24
1900 2 11.1426244206669 0.737487026986881 44.847237583861 365.808006336667 296.61
1901 2 11.1426244206669 0.737487026986881 44.847237583861 301.3473399455 296.98
1902 2 11.1426244206669 0.737487026986881 44.847237583861 266.121366572017 297.28
1903 2 11.1426244206669 0.737487026986881 44.847237583861 300.413059439514 297.62
1904 2 11.1426244206669 0.737487026986881 44.847237583861 281.965054373728 297.91
1905 2 11.1426244206669 0.737487026986881 44.847237583861 337.344176611121 298.24
1906 2 11.1426244206669 0.737487026986881 44.847237583861 274.325749917832 298.58
1907 2 11.1426244206669 0.737487026986881 44.847237583861 300.413059439514 299.01
1908 2 11.1426244206669 0.737487026986881 44.847237583861 325.97630745304 299.44
1909 2 11.1426244206669 0.737487026986881 44.847237583861 337.344176611121 299.85
1910 2 11.1426244206669 0.737487026986881 44.847237583861 274.325749917832 300.29
1911 2 11.1426244206669 0.737487026986881 44.847237583861 344.872111117326 300.72
1912 2 11.1426244206669 0.737487026986881 44.847237583861 311.122037539324 301.21
1913 2 11.1426244206669 0.737487026986881 44.847237583861 325.97630745304 301.77
1914 2 11.1426244206669 0.737487026986881 44.847237583861 286.11573304471 302.3
1915 2 11.1426244206669 0.737487026986881 44.847237583861 289.305389189042 302.8
1916 2 11.1426244206669 0.737487026986881 44.847237583861 266.738322165406 303.35
1917 2 11.1426244206669 0.737487026986881 44.847237583861 266.121366572017 303.88
1918 2 11.1426244206669 0.737487026986881 44.847237583861 272.608135026131 304.39
1919 2 11.1426244206669 0.737487026986881 44.847237583861 324.803253230035 304.73
1920 2 11.1426244206669 0.737487026986881 44.847237583861 323.107665404072 305.18
1921 2 11.1426244206669 0.737487026986881 44.847237583861 331.055862815623 305.55
1922 2 11.1426244206669 0.737487026986881 44.847237583861 266.121366572017 305.92
1923 2 11.1426244206669 0.737487026986881 44.847237583861 274.325749917832 306.22
1924 2 11.1426244206669 0.737487026986881 44.847237583861 274.325749917832 306.61
1925 2 11.1426244206669 0.737487026986881 44.847237583861 266.121366572017 306.88
1926 2 11.1426244206669 0.737487026986881 44.847237583861 365.808006336667 306.99
1927 2 11.1426244206669 0.737487026986881 44.847237583861 324.803253230035 307.23
1928 2 11.1426244206669 0.737487026986881 44.847237583861 317.115969049419 307.39
1929 2 11.1426244206669 0.737487026986881 44.847237583861 365.808006336667 307.56
1930 2 11.1426244206669 0.737487026986881 44.847237583861 274.752424370128 307.69
1931 2 11.1426244206669 0.737487026986881 44.847237583861 300.413059439514 307.86
1932 2 11.1426244206669 0.737487026986881 44.847237583861 323.107665404072 308.13
1933 2 11.1426244206669 0.737487026986881 44.847237583861 286.11573304471 308.41
1934 2 11.1426244206669 0.737487026986881 44.847237583861 311.122037539324 308.79
1935 2 11.1426244206669 0.737487026986881 44.847237583861 337.862945218179 309.15
1936 2 11.1426244206669 0.737487026986881 44.847237583861 286.11573304471 309.84
1937 2 11.1426244206669 0.737487026986881 44.847237583861 289.305389189042 310.69
1938 2 11.1426244206669 0.737487026986881 44.847237583861 299.879742292957 311.26
1939 2 11.1426244206669 0.737487026986881 44.847237583861 289.305389189042 311.81
1940 2 11.1426244206669 0.737487026986881 44.847237583861 316.066796436547 312.35
1941 2 11.1426244206669 0.737487026986881 44.847237583861 331.055862815623 312.83
1942 2 11.1426244206669 0.737487026986881 44.847237583861 344.872111117326 313.24
1943 2 11.1426244206669 0.737487026986881 44.847237583861 301.3473399455 313.53
1944 2 11.1426244206669 0.737487026986881 44.847237583861 289.305389189042 313.62
1945 2 11.1426244206669 0.737487026986881 44.847237583861 274.325749917832 313.6
1946 2 11.1426244206669 0.737487026986881 44.847237583861 325.97630745304 313.58
1947 2 11.1426244206669 0.737487026986881 44.847237583861 320.79397036683 313.66
1948 2 11.1426244206669 0.737487026986881 44.847237583861 266.121366572017 313.72
1949 2 11.1426244206669 0.737487026986881 44.847237583861 289.305389189042 313.79
1800 3 14.0135389538473 2.89117381543995 47.6696580149788 444.84150404697 296.61
1801 3 14.0135389538473 2.89117381543995 47.6696580149788 402.951170202851 296.61
1802 3 14.0135389538473 2.89117381543995 47.6696580149788 385.406640358629 296.61
1803 3 14.0135389538473 2.89117381543995 47.6696580149788 468.420092833921 296.61
1804 3 14.0135389538473 2.89117381543995 47.6696580149788 370.553409777645 296.61
1805 3 14.0135389538473 2.89117381543995 47.6696580149788 468.420092833921 296.61
1806 3 14.0135389538473 2.89117381543995 47.6696580149788 426.817789192272 296.61
1807 3 14.0135389538473 2.89117381543995 47.6696580149788 372.292594028231 296.61
1808 3 14.0135389538473 2.89117381543995 47.6696580149788 418.566364036749 296.61
1809 3 14.0135389538473 2.89117381543995 47.6696580149788 424.045519376616 296.61
1810 3 14.0135389538473 2.89117381543995 47.6696580149788 441.999152984319 296.61
1811 3 14.0135389538473 2.89117381543995 47.6696580149788 432.286566646994 296.61
1812 3 14.0135389538473 2.89117381543995 47.6696580149788 397.144168824664 296.61
1813 3 14.0135389538473 2.89117381543995 47.6696580149788 410.4043469189 296.61
1814 3 14.0135389538473 2.89117381543995 47.6696580149788 368.193641116263 296.61
1815 3 14.0135389538473 2.89117381543995 47.6696580149788 397.144168824664 296.61
1816 3 14.0135389538473 2.89117381543995 47.6696580149788 418.566364036749 296.61
1817 3 14.0135389538473 2.89117381543995 47.6696580149788 354.665493465583 296.61
1818 3 14.0135389538473 2.89117381543995 47.6696580149788 408.01246507142 296.61
1819 3 14.0135389538473 2.89117381543995 47.6696580149788 372.292594028231 296.61
1820 3 14.0135389538473 2.89117381543995 47.6696580149788 418.566364036749 296.61
1821 3 14.0135389538473 2.89117381543995 47.6696580149788 465.09247816448 296.61
1822 3 14.0135389538473 2.89117381543995 47.6696580149788 441.999152984319 296.61
1823 3 14.0135389538473 2.89117381543995 47.6696580149788 370.553409777645 296.61
1824 3 14.0135389538473 2.89117381543995 47.6696580149788 468.420092833921 296.61
1825 3 14.0135389538473 2.89117381543995 47.6696580149788 468.420092833921 296.61
1826 3 14.0135389538473 2.89117381543995 47.6696580149788 370.553409777645 296.61
1827 3 14.0135389538473 2.89117381543995 47.6696580149788 459.903128801486 296.61
1828 3 14.0135389538473 2.89117381543995 47.6696580149788 432.286566646994 296.61
1829 3 14.0135389538473 2.89117381543995 47.6696580149788 406.9155292784 296.61
1830 3 14.0135389538473 2.89117381543995 47.6696580149788 410.4043469189 296.61
1831 3 14.0135389538473 2.89117381543995 47.6696580149788 387.915665410564 296.61
1832 3 14.0135389538473 2.89117381543995 47.6696580149788 378.391887959142 296.61
1833 3 14.0135389538473 2.89117381543995 47.6696580149788 432.286566646994 296.61
1834 3 14.0135389538473 2.89117381543995 47.6696580149788 368.193641116263 296.61
1835 3 14.0135389538473 2.89117381543995 47.6696580149788 363.753955275867 296.61
1836 3 14.0135389538473 2.89117381543995 47.6696580149788 465.09247816448 296.61
1837 3 14.0135389538473 2.89117381543995 47.6696580149788 439.66411266059 296.61
1838 3 14.0135389538473 2.89117381543995 47.6696580149788 444.84150404697 296.61
1839 3 14.0135389538473 2.89117381543995 47.6696580149788 459.903128801486 296.61
1840 3 14.0135389538473 2.89117381543995 47.6696580149788 444.84150404697 296.61
1841 3 14.0135389538473 2.89117381543995 47.6696580149788 400.312680097801 296.61
1842 3 14.0135389538473 2.89117381543995 47.6696580149788 385.406640358629 296.61
1843 3 14.0135389538473 2.89117381543995 47.6696580149788 406.9155292784 296.61
1844 3 14.0135389538473 2.89117381543995 47.6696580149788 444.84150404697 296.61
1845 3 14.0135389538473 2.89117381543995 47.6696580149788 363.753955275867 296.61
1846 3 14.0135389538473 2.89117381543995 47.6696580149788 400.312680097801 296.61
1847 3 14.0135389538473 2.89117381543995 47.6696580149788 426.817789192272 296.61
