"Year" "Month" "TMax" "TMin" "Prec" "PAR" "CO2"
1811 2 6.88371586954538 -3.60658356149982 69.0781234217497 349.285818458794 296.24
1812 2 6.88371586954538 -3.60658356149982 69.0781234217497 328.87329139037 296.24
1813 2 6.88371586954538 -3.60658356149982 69.0781234217497 327.217854394524 296.24
1814 2 6.88371586954538 -3.60658356149982 69.0781234217497 276.456192613279 296.24
1815 2 6.88371586954538 -3.60658356149982 69.0781234217497 328.87329139037 296.24
1816 2 6.88371586954538 -3.60658356149982 69.0781234217497 280.552247925421 296.24
1817 2 6.88371586954538 -3.60658356149982 69.0781234217497 338.634332445442 296.24
1818 2 6.88371586954538 -3.60658356149982 69.0781234217497 347.6525344553 296.24
1819 2 6.88371586954538 -3.60658356149982 69.0781234217497 352.76808516266 296.24
1820 2 6.88371586954538 -3.60658356149982 69.0781234217497 280.552247925421 296.24
1821 2 6.88371586954538 -3.60658356149982 69.0781234217497 384.759446967971 296.24
1822 2 6.88371586954538 -3.60658356149982 69.0781234217497 306.55171450612 296.24
1823 2 6.88371586954538 -3.60658356149982 69.0781234217497 300.540243250297 296.24
1824 2 6.88371586954538 -3.60658356149982 69.0781234217497 358.773540184747 296.24
1825 2 6.88371586954538 -3.60658356149982 69.0781234217497 358.773540184747 296.24
1826 2 6.88371586954538 -3.60658356149982 69.0781234217497 300.540243250297 296.24
1827 2 6.88371586954538 -3.60658356149982 69.0781234217497 305.738584701537 296.24
1828 2 6.88371586954538 -3.60658356149982 69.0781234217497 349.285818458794 296.24
1829 2 6.88371586954538 -3.60658356149982 69.0781234217497 314.926508161456 296.24
1830 2 6.88371586954538 -3.60658356149982 69.0781234217497 327.217854394524 296.24
1831 2 6.88371586954538 -3.60658356149982 69.0781234217497 335.302787117463 296.24
1832 2 6.88371586954538 -3.60658356149982 69.0781234217497 314.779048750418 296.24
1833 2 6.88371586954538 -3.60658356149982 69.0781234217497 349.285818458794 296.24
1834 2 6.88371586954538 -3.60658356149982 69.0781234217497 276.456192613279 296.24
1835 2 6.88371586954538 -3.60658356149982 69.0781234217497 290.781726157412 296.24
1836 2 6.88371586954538 -3.60658356149982 69.0781234217497 384.759446967971 296.24
1837 2 6.88371586954538 -3.60658356149982 69.0781234217497 285.559332591676 296.24
1838 2 6.88371586954538 -3.60658356149982 69.0781234217497 290.543901356561 296.24
1839 2 6.88371586954538 -3.60658356149982 69.0781234217497 305.738584701537 296.24
1840 2 6.88371586954538 -3.60658356149982 69.0781234217497 290.543901356561 296.24
1841 2 6.88371586954538 -3.60658356149982 69.0781234217497 342.117352843799 296.24
1842 2 6.88371586954538 -3.60658356149982 69.0781234217497 361.841008387089 296.24
1843 2 6.88371586954538 -3.60658356149982 69.0781234217497 314.926508161456 296.24
1844 2 6.88371586954538 -3.60658356149982 69.0781234217497 290.543901356561 296.24
1845 2 6.88371586954538 -3.60658356149982 69.0781234217497 290.781726157412 296.24
1846 2 6.88371586954538 -3.60658356149982 69.0781234217497 342.117352843799 296.24
1847 2 6.88371586954538 -3.60658356149982 69.0781234217497 292.301583526866 296.24
1848 2 6.88371586954538 -3.60658356149982 69.0781234217497 300.540243250297 296.24
1849 2 6.88371586954538 -3.60658356149982 69.0781234217497 338.634332445442 296.24
1850 2 6.88371586954538 -3.60658356149982 69.0781234217497 349.285818458794 296.24
1851 2 6.88371586954538 -3.60658356149982 69.0781234217497 314.926508161456 296.24
1852 2 6.88371586954538 -3.60658356149982 69.0781234217497 314.779048750418 296.24
1853 2 6.88371586954538 -3.60658356149982 69.0781234217497 332.427138795474 296.24
1854 2 6.88371586954538 -3.60658356149982 69.0781234217497 276.456192613279 296.24
1855 2 6.88371586954538 -3.60658356149982 69.0781234217497 366.155210096828 296.24
1856 2 6.88371586954538 -3.60658356149982 69.0781234217497 361.841008387089 296.24
1857 2 6.88371586954538 -3.60658356149982 69.0781234217497 290.543901356561 296.24
1858 2 6.88371586954538 -3.60658356149982 69.0781234217497 306.55171450612 296.24
1859 2 6.88371586954538 -3.60658356149982 69.0781234217497 297.793301505358 296.24
1860 2 6.88371586954538 -3.60658356149982 69.0781234217497 332.427138795474 296.24
1861 2 6.88371586954538 -3.60658356149982 69.0781234217497 349.285818458794 296.24
1862 2 6.88371586954538 -3.60658356149982 69.0781234217497 358.773540184747 296.24
1863 2 6.88371586954538 -3.60658356149982 69.0781234217497 285.559332591676 296.24
1864 2 6.88371586954538 -3.60658356149982 69.0781234217497 339.447291583595 296.24
1865 2 6.88371586954538 -3.60658356149982 69.0781234217497 311.528939147876 296.24
1866 2 6.88371586954538 -3.60658356149982 69.0781234217497 306.55171450612 296.24
1867 2 6.88371586954538 -3.60658356149982 69.0781234217497 332.427138795474 296.24
1868 2 6.88371586954538 -3.60658356149982 69.0781234217497 306.55171450612 296.24
1869 2 6.88371586954538 -3.60658356149982 69.0781234217497 276.456192613279 296.24
1870 2 6.88371586954538 -3.60658356149982 69.0781234217497 264.368923501001 296.24
1871 2 6.88371586954538 -3.60658356149982 69.0781234217497 335.302787117463 296.24
1872 2 6.88371586954538 -3.60658356149982 69.0781234217497 290.781726157412 296.24
1873 2 6.88371586954538 -3.60658356149982 69.0781234217497 326.069155053854 296.24
1874 2 6.88371586954538 -3.60658356149982 69.0781234217497 290.543901356561 296.24
1875 2 6.88371586954538 -3.60658356149982 69.0781234217497 358.773540184747 296.24
1876 2 6.88371586954538 -3.60658356149982 69.0781234217497 319.738799519605 296.24
1877 2 6.88371586954538 -3.60658356149982 69.0781234217497 306.55171450612 296.24
1878 2 6.88371586954538 -3.60658356149982 69.0781234217497 311.528939147876 296.24
1879 2 6.88371586954538 -3.60658356149982 69.0781234217497 280.552247925421 296.24
1880 2 6.88371586954538 -3.60658356149982 69.0781234217497 290.781726157412 296.24
1881 2 6.88371586954538 -3.60658356149982 69.0781234217497 339.447291583595 296.24
1882 2 6.88371586954538 -3.60658356149982 69.0781234217497 285.559332591676 296.24
1883 2 6.88371586954538 -3.60658356149982 69.0781234217497 327.217854394524 296.24
1884 2 6.88371586954538 -3.60658356149982 69.0781234217497 280.552247925421 296.24
1885 2 6.88371586954538 -3.60658356149982 69.0781234217497 328.87329139037 296.24
1886 2 6.88371586954538 -3.60658356149982 69.0781234217497 361.841008387089 296.24
1887 2 6.88371586954538 -3.60658356149982 69.0781234217497 285.559332591676 296.24
1888 2 6.88371586954538 -3.60658356149982 69.0781234217497 342.117352843799 296.24
1889 2 6.88371586954538 -3.60658356149982 69.0781234217497 328.87329139037 296.24
1890 2 6.88371586954538 -3.60658356149982 69.0781234217497 358.773540184747 296.24
1891 2 6.88371586954538 -3.60658356149982 69.0781234217497 285.559332591676 296.24
1892 2 6.88371586954538 -3.60658356149982 69.0781234217497 347.6525344553 296.24
1893 2 6.88371586954538 -3.60658356149982 69.0781234217497 290.543901356561 296.24
1894 2 6.88371586954538 -3.60658356149982 69.0781234217497 339.447291583595 296.24
1895 2 6.88371586954538 -3.60658356149982 69.0781234217497 311.528939147876 296.24
1896 2 6.88371586954538 -3.60658356149982 69.0781234217497 384.759446967971 296.24
1897 2 6.88371586954538 -3.60658356149982 69.0781234217497 290.781726157412 296.24
1898 2 6.88371586954538 -3.60658356149982 69.0781234217497 305.738584701537 296.24
1899 2 6.88371586954538 -3.60658356149982 69.0781234217497 315.80017869272 296.24
1900 2 6.88371586954538 -3.60658356149982 69.0781234217497 384.759446967971 296.61
1901 2 6.88371586954538 -3.60658356149982 69.0781234217497 314.926508161456 296.98
1902 2 6.88371586954538 -3.60658356149982 69.0781234217497 280.552247925421 297.28
1903 2 6.88371586954538 -3.60658356149982 69.0781234217497 315.80017869272 297.62
1904 2 6.88371586954538 -3.60658356149982 69.0781234217497 297.793301505358 297.91
1905 2 6.88371586954538 -3.60658356149982 69.0781234217497 352.76808516266 298.24
1906 2 6.88371586954538 -3.60658356149982 69.0781234217497 300.540243250297 298.58
1907 2 6.88371586954538 -3.60658356149982 69.0781234217497 315.80017869272 299.01
1908 2 6.88371586954538 -3.60658356149982 69.0781234217497 335.302787117463 299.44
1909 2 6.88371586954538 -3.60658356149982 69.0781234217497 352.76808516266 299.85
1910 2 6.88371586954538 -3.60658356149982 69.0781234217497 300.540243250297 300.29
1911 2 6.88371586954538 -3.60658356149982 69.0781234217497 366.155210096828 300.72
1912 2 6.88371586954538 -3.60658356149982 69.0781234217497 328.87329139037 301.21
1913 2 6.88371586954538 -3.60658356149982 69.0781234217497 335.302787117463 301.77
1914 2 6.88371586954538 -3.60658356149982 69.0781234217497 305.738584701537 302.3
1915 2 6.88371586954538 -3.60658356149982 69.0781234217497 311.528939147876 302.8
1916 2 6.88371586954538 -3.60658356149982 69.0781234217497 276.456192613279 303.35
1917 2 6.88371586954538 -3.60658356149982 69.0781234217497 280.552247925421 303.88
1918 2 6.88371586954538 -3.60658356149982 69.0781234217497 285.559332591676 304.39
1919 2 6.88371586954538 -3.60658356149982 69.0781234217497 342.117352843799 304.73
1920 2 6.88371586954538 -3.60658356149982 69.0781234217497 349.285818458794 305.18
1921 2 6.88371586954538 -3.60658356149982 69.0781234217497 347.6525344553 305.55
1922 2 6.88371586954538 -3.60658356149982 69.0781234217497 280.552247925421 305.92
1923 2 6.88371586954538 -3.60658356149982 69.0781234217497 300.540243250297 306.22
1924 2 6.88371586954538 -3.60658356149982 69.0781234217497 300.540243250297 306.61
1925 2 6.88371586954538 -3.60658356149982 69.0781234217497 280.552247925421 306.88
1926 2 6.88371586954538 -3.60658356149982 69.0781234217497 384.759446967971 306.99
1927 2 6.88371586954538 -3.60658356149982 69.0781234217497 342.117352843799 307.23
1928 2 6.88371586954538 -3.60658356149982 69.0781234217497 327.217854394524 307.39
1929 2 6.88371586954538 -3.60658356149982 69.0781234217497 384.759446967971 307.56
1930 2 6.88371586954538 -3.60658356149982 69.0781234217497 290.543901356561 307.69
1931 2 6.88371586954538 -3.60658356149982 69.0781234217497 315.80017869272 307.86
1932 2 6.88371586954538 -3.60658356149982 69.0781234217497 349.285818458794 308.13
1933 2 6.88371586954538 -3.60658356149982 69.0781234217497 305.738584701537 308.41
1934 2 6.88371586954538 -3.60658356149982 69.0781234217497 328.87329139037 308.79
1935 2 6.88371586954538 -3.60658356149982 69.0781234217497 361.841008387089 309.15
1936 2 6.88371586954538 -3.60658356149982 69.0781234217497 305.738584701537 309.84
1937 2 6.88371586954538 -3.60658356149982 69.0781234217497 311.528939147876 310.69
1938 2 6.88371586954538 -3.60658356149982 69.0781234217497 314.779048750418 311.26
1939 2 6.88371586954538 -3.60658356149982 69.0781234217497 311.528939147876 311.81
1940 2 6.88371586954538 -3.60658356149982 69.0781234217497 332.427138795474 312.35
1941 2 6.88371586954538 -3.60658356149982 69.0781234217497 347.6525344553 312.83
1942 2 6.88371586954538 -3.60658356149982 69.0781234217497 366.155210096828 313.24
1943 2 6.88371586954538 -3.60658356149982 69.0781234217497 314.926508161456 313.53
1944 2 6.88371586954538 -3.60658356149982 69.0781234217497 311.528939147876 313.62
1945 2 6.88371586954538 -3.60658356149982 69.0781234217497 300.540243250297 313.6
1946 2 6.88371586954538 -3.60658356149982 69.0781234217497 335.302787117463 313.58
1947 2 6.88371586954538 -3.60658356149982 69.0781234217497 338.634332445442 313.66
1948 2 6.88371586954538 -3.60658356149982 69.0781234217497 280.552247925421 313.72
1949 2 6.88371586954538 -3.60658356149982 69.0781234217497 311.528939147876 313.79
1800 3 9.61210530033381 -1.54085454019767 75.6325932389524 462.930708719212 296.61
1801 3 9.61210530033381 -1.54085454019767 75.6325932389524 436.170179277855 296.61
1802 3 9.61210530033381 -1.54085454019767 75.6325932389524 417.240531469194 296.61
1803 3 9.61210530033381 -1.54085454019767 75.6325932389524 484.276446009309 296.61
1804 3 9.61210530033381 -1.54085454019767 75.6325932389524 388.864105177558 296.61
1805 3 9.61210530033381 -1.54085454019767 75.6325932389524 484.276446009309 296.61
1806 3 9.61210530033381 -1.54085454019767 75.6325932389524 448.978721246405 296.61
1807 3 9.61210530033381 -1.54085454019767 75.6325932389524 394.83988741905 296.61
1808 3 9.61210530033381 -1.54085454019767 75.6325932389524 429.959017250141 296.61
1809 3 9.61210530033381 -1.54085454019767 75.6325932389524 450.415588621658 296.61
1810 3 9.61210530033381 -1.54085454019767 75.6325932389524 455.145787490622 296.61
1811 3 9.61210530033381 -1.54085454019767 75.6325932389524 454.355168978044 296.61
1812 3 9.61210530033381 -1.54085454019767 75.6325932389524 419.20353931697 296.61
1813 3 9.61210530033381 -1.54085454019767 75.6325932389524 431.944374905165 296.61
1814 3 9.61210530033381 -1.54085454019767 75.6325932389524 390.517830139853 296.61
1815 3 9.61210530033381 -1.54085454019767 75.6325932389524 419.20353931697 296.61
1816 3 9.61210530033381 -1.54085454019767 75.6325932389524 429.959017250141 296.61
1817 3 9.61210530033381 -1.54085454019767 75.6325932389524 379.274820271235 296.61
1818 3 9.61210530033381 -1.54085454019767 75.6325932389524 429.607210939292 296.61
1819 3 9.61210530033381 -1.54085454019767 75.6325932389524 394.83988741905 296.61
1820 3 9.61210530033381 -1.54085454019767 75.6325932389524 429.959017250141 296.61
1821 3 9.61210530033381 -1.54085454019767 75.6325932389524 481.341129448505 296.61
1822 3 9.61210530033381 -1.54085454019767 75.6325932389524 455.145787490622 296.61
1823 3 9.61210530033381 -1.54085454019767 75.6325932389524 388.864105177558 296.61
1824 3 9.61210530033381 -1.54085454019767 75.6325932389524 484.276446009309 296.61
1825 3 9.61210530033381 -1.54085454019767 75.6325932389524 484.276446009309 296.61
1826 3 9.61210530033381 -1.54085454019767 75.6325932389524 388.864105177558 296.61
1827 3 9.61210530033381 -1.54085454019767 75.6325932389524 487.226630623252 296.61
1828 3 9.61210530033381 -1.54085454019767 75.6325932389524 454.355168978044 296.61
1829 3 9.61210530033381 -1.54085454019767 75.6325932389524 431.791997752882 296.61
1830 3 9.61210530033381 -1.54085454019767 75.6325932389524 431.944374905165 296.61
1831 3 9.61210530033381 -1.54085454019767 75.6325932389524 409.509473066471 296.61
1832 3 9.61210530033381 -1.54085454019767 75.6325932389524 401.792758200696 296.61
1833 3 9.61210530033381 -1.54085454019767 75.6325932389524 454.355168978044 296.61
1834 3 9.61210530033381 -1.54085454019767 75.6325932389524 390.517830139853 296.61
1835 3 9.61210530033381 -1.54085454019767 75.6325932389524 400.349252064259 296.61
1836 3 9.61210530033381 -1.54085454019767 75.6325932389524 481.341129448505 296.61
1837 3 9.61210530033381 -1.54085454019767 75.6325932389524 463.140601472668 296.61
1838 3 9.61210530033381 -1.54085454019767 75.6325932389524 462.930708719212 296.61
1839 3 9.61210530033381 -1.54085454019767 75.6325932389524 487.226630623252 296.61
1840 3 9.61210530033381 -1.54085454019767 75.6325932389524 462.930708719212 296.61
1841 3 9.61210530033381 -1.54085454019767 75.6325932389524 433.123106431162 296.61
1842 3 9.61210530033381 -1.54085454019767 75.6325932389524 417.240531469194 296.61
